total sales ,,,,
,,,,
Row Labels,Sum of Sales,PRRCENTAGE SALES,CUMULATIVE %,ABC analysis
TaylorMade 2014 Purelite Stand Bag,11699.35036,0.015902453,49.72063004,A
MDGolf Pittsburgh Penguins Putter,11598.54988,0.015765439,49.73639548,A
Total Gym 1400,10799.63965,0.014679513,49.75107499,A
Garmin Approach S4 Golf GPS Watch,10799.63965,0.014679513,49.7657545,A
adidas Brazuca 2014 Official Match Ball,10399.35036,0.014135416,49.77988992,A
Ogio Race Golf Shoes,10369.39034,0.014094692,49.79398461,A
Titleist Club Glove Travel Cover,10199.65967,0.013863984,49.8078486,A
SOLE E25 Elliptical,9999.899902,0.013592459,49.82144105,A
Merrell Women's Siren Mid Waterproof Hiking B,9449.300385,0.012844051,49.83428511,A
Merrell Men's All Out Flash Trail Running Sho,9349.149822,0.012707921,49.84699303,A
insta-bed Neverflat Air Mattress,8999.40033,0.01223252,49.85922555,A
Stiga Master Series ST3100 Competition Indoor,8909.729735,0.012110635,49.87133618,A
Clicgear 8.0 Shoe Brush,8871.119937,0.012058154,49.88339434,A
TaylorMade Women's RBZ SL Rescue,8839.320374,0.01201493,49.89540927,A
Diamondback Boys' Insight 24 Performance Hybr,8699.709716,0.011825163,49.90723443,A
Diamondback Girls' Clarity 24 Hybrid Bike 201,8399.719726,0.011417399,49.91865183,A
Cleveland Golf Women's 588 RTX CB Satin Chrom,8399.299853,0.011416828,49.93006866,A
LIJA Women's Button Golf Dress,8208,0.011156802,49.94122546,A
Nike Men's Fingertrap Max Training Shoe,7999.359866,0.010873206,49.95209866,A
Merrell Women's Grassbow Sport Waterproof Hik,7539.420319,0.010248029,49.96234669,A
Bushnell Pro X7 Jolt Slope Rangefinder,6599.889892,0.008970963,49.97131765,A
Toys ,6104.659979,0.008297817,49.97961547,A
Bowflex SelectTech 1090 Dumbbells,5999.899902,0.008155421,49.98777089,A
Polar Loop Activity Tracker,5937.299833,0.008070331,49.99584122,A
CDs of rock,3059.589989,0.004158777,50,A
Grand Total,36784735.01,50,100,C
,,0,100,C
